date,amount_weekly
2018-01-01,2470.4828549999997
2018-01-02,2475.1390452747255
2018-01-03,2479.7997669047613
2018-01-04,2484.465020307692
2018-01-05,2484.45157954945
2018-01-06,2484.4339018315018
2018-01-07,2484.411986736263
2018-01-08,2486.734024615384
2018-01-09,2491.4065934798523
2018-01-10,2496.083695648351
2018-01-11,2500.7653315384605
2018-01-12,2500.7375758827825
2018-01-13,2500.7055813186803
2018-01-14,2500.6693474285703
2018-01-15,2505.233233999998
2018-01-16,2505.4383648351627
2018-01-17,2505.6392715164816
2018-01-18,2505.8359536263715
2018-01-19,2501.3133996263714
2018-01-20,2496.7947753846133
2018-01-21,2492.280081318679
2018-01-22,2490.120706615382
2018-01-23,2490.3105340659317
2018-01-24,2490.4961354139164
2018-01-25,2490.6775102417555
2018-01-26,2486.168195934063
2018-01-27,2481.6628133333306
2018-01-28,2477.1613628571395
2018-01-29,2475.000956307689
2018-01-30,2475.17547355311
2018-01-31,2475.345762747249
2018-02-01,2480.0086660219745
2018-02-02,2480.00126751648
2018-02-03,2479.989628571425
2018-02-04,2479.973748769227
2018-02-05,2482.297629230765
2018-02-06,2486.967853186809
2018-02-07,2491.6426139267355
2018-02-08,2496.3219118681272
2018-02-09,2496.3001862857095
2018-02-10,2496.274218315014
2018-02-11,2496.2440075384566
2018-02-12,2498.5689198461487
2018-02-13,2503.2555413919363
2018-02-14,2507.9467016703247
2018-02-15,2514.891857142851
2018-02-16,2510.3589298644633
2018-02-17,2505.82993582417
2018-02-18,2501.304875439554
2018-02-19,2499.1436581538405
2018-02-20,2499.3401615384555
2018-02-21,2499.532435340653
2018-02-22,2499.7204791428508
2018-02-23,2495.2008037362575
2018-02-24,2490.685063516477
2018-02-25,2486.1732589010926
2018-02-26,2484.011009769224
2018-02-27,2484.1921907692245
2018-02-28,2484.369140238088
2018-03-01,2482.291366945048
2018-03-02,2482.283886593399
2018-03-03,2482.2721619047547
2018-03-04,2482.256192461531
2018-03-05,2484.582136615377
2018-03-06,2489.256583443216
2018-03-07,2493.935570952373
2018-03-08,2507.3642664088934
2018-03-09,2498.5972784908345
2018-03-10,2498.571211135523
2018-03-11,2498.5408970769145
2018-03-12,2500.8678730769147
2018-03-13,2505.5587311355225
2018-03-14,2510.254131824167
2018-03-15,2517.205601142848
2018-03-16,2512.6684276080496
2018-03-17,2508.1351912087825
2018-03-18,2503.605892362628
2018-03-19,2501.4426113846057
2018-03-20,2501.639219999991
2018-03-21,2501.8315951355216
2018-03-22,2502.019736373617
2018-03-23,2497.495828351639
2018-03-24,2492.9758594139093
2018-03-25,2488.459829978012
2018-03-26,2486.295517153836
2018-03-27,2486.47678974358
2018-03-28,2486.6538269047514
2018-03-29,2486.8266282197696
2018-03-30,2482.3159925311247
2018-03-31,2477.8092978754476
2018-04-01,2477.799381263725
2018-04-02,2480.127167999989
2018-04-03,2484.799252380941
2018-04-04,2489.475880923066
2018-04-05,2494.1570540439448
2018-04-06,2494.141280586069
2018-04-07,2494.121257362626
2018-04-08,2494.0969839560325
2018-04-09,2496.4258025384497
2018-04-10,2501.1143103296586
2018-04-11,2505.807364230757
2018-04-12,2510.504964659329
2018-04-13,2510.4748314835037
2018-04-14,2510.4404465933944
2018-04-15,2512.649259714273
2018-04-16,2510.484136153833
2018-04-17,2510.687438241746
2018-04-18,2510.8865033699503
2018-04-19,2511.0813311208667
2018-04-20,2506.547044461525
2018-04-21,2502.0167003662873
2018-04-22,2497.4902992527336
2018-04-23,2495.3241438461405
2018-04-24,2495.512097728924
2018-04-25,2495.695812703283
2018-04-26,2495.8752883516345
2018-04-27,2491.3542862051145
2018-04-28,2486.8372285714145
2018-04-29,2482.3241158681176
2018-04-30,2480.1569286153704
2018-05-01,2482.580280219766
2018-05-02,2487.256735296689
2018-05-03,2491.9377385714142
2018-05-04,2491.9259747692163
2018-05-05,2491.9099575824025
2018-05-06,2491.889686593391
2018-05-07,2494.220421461523
2018-05-08,2498.9087648351497
2018-05-09,2503.6016579377133
2018-05-10,2508.299101186798
2018-05-11,2508.272964999984
2018-05-12,2508.242573479838
2018-05-13,2508.207926208775
2018-05-14,2510.539692923061
2018-05-15,2517.496264761888
2018-05-16,2517.699833406577
2018-05-17,2517.8991610549288
2018-05-18,2513.3565346886276
2018-05-19,2508.8178545054784
2018-05-20,2504.28312092306
2018-05-21,2502.115049230752
2018-05-22,2502.3074975824006
2018-05-23,2502.4957034065765
2018-05-24,2502.679666285697
2018-05-25,2498.150337098884
2018-05-26,2493.6249560439387
2018-05-27,2489.103523538444
2018-05-28,2486.9344199999823
2018-05-29,2487.111500659323
2018-05-30,2487.2843368424724
2018-05-31,2487.4529281318505
2018-06-01,2487.447233377271
2018-06-02,2487.4372817582234
2018-06-03,2487.423072857124
2018-06-04,2489.7556503076735
2018-06-05,2494.4416219780032
2018-06-06,2499.132146857124
2018-06-07,2503.8272253626183
2018-06-08,2503.807146043937
2018-06-09,2503.7828079120686
2018-06-10,2503.7542105494313
2018-06-11,2506.087819846134
2018-06-12,2510.790246593387
2018-06-13,2515.4972284981486
2018-06-14,2520.2087659780022
2018-06-15,2522.4304942856934
2018-06-16,2517.881417509137
2018-06-17,2513.336290813166
2018-06-18,2511.166376538441
2018-06-19,2511.3655276190275
2018-06-20,2511.5604326922867
2018-06-21,2511.751091340639
2018-06-22,2507.2113742600523
2018-06-23,2502.675608791188
2018-06-24,2498.143795351627
2018-06-25,2495.972849230748
2018-06-26,2496.1566204395394
2018-06-27,2496.3361436922864
2018-06-28,2496.511418571407
2018-06-29,2491.9850176703085
2018-06-30,2487.4625703296488
2018-07-01,2485.197202263714
2018-07-02,2487.531695999978
2018-07-03,2492.2174857142636
2018-07-04,2496.9078322563882
2018-07-05,2501.6027360439334
2018-07-06,2501.586671252725
2018-07-07,2501.566344029281
2018-07-08,2501.5417539560212
2018-07-09,2503.8772795384384
2018-07-10,2508.5795369963143
2018-07-11,2513.286353230746
2018-07-12,2517.9977286593175
2018-07-13,2517.9672598168263
2018-07-14,2517.932526593383
2018-07-15,2520.1476857142616
2018-07-16,2517.975855153822
2018-07-17,2518.1795182417345
2018-07-18,2518.3789317032724
2018-07-19,2518.5740951208554
2018-07-20,2514.0260334615136
2018-07-21,2509.481927032943
2018-07-22,2504.9417762527223
2018-07-23,2502.7689138461296
2018-07-24,2502.9571843955796
2018-07-25,2503.1412033699385
2018-07-26,2503.3209703516236
2018-07-27,2498.7862375384366
2018-07-28,2494.2554619047364
2018-07-29,2489.7286438681067
2018-07-30,2487.554749615359
2018-07-31,2487.7276208058356
2018-08-01,1500.0
2018-08-02,1500.0
2018-08-03,1500.0
2018-08-04,1500.0
2018-08-05,1500.0
2018-08-06,1500.0
2018-08-07,2504.1025823442956
2018-08-08,2508.8070210988744
2018-08-09,2513.516022527446
2018-08-10,2513.491619809497
2018-08-11,2513.4629492307427
2018-08-12,2513.430010373599
2018-08-13,2515.7684103845877
2018-08-14,2520.4847736263464
2018-08-15,2527.4664044761626
2018-08-16,2527.668285098873
2018-08-17,2523.1098141098623
2018-08-18,2518.5553018314736
2018-08-19,2514.004748681291
2018-08-20,2511.8300436922796
2018-08-21,2512.0250262270783
2018-08-22,2512.215753706931
2018-08-23,2512.4022257142574
2018-08-24,2507.8570957508873
2018-08-25,2503.315926446858
2018-08-26,2498.778718219751
2018-08-27,2496.6029813845867
2018-08-28,2496.782552380924
2018-08-29,2496.9578663735974
2018-08-30,2497.128922945026
2018-08-31,2492.5971408278097
2018-09-01,2492.5889749450257
2018-09-02,2492.5765392527182
2018-09-03,2494.91574999997
2018-09-04,2499.6132338461243
2018-09-05,2504.315283428541
2018-09-06,2509.0218991648053
2018-09-07,2509.0035742637056
2018-09-08,2508.980978021948
2018-09-09,2508.954110021947
2018-09-10,2511.294352615354
2018-09-11,2516.0083353845844
2018-09-12,2520.7268858387965
2018-09-13,2525.4500043955736
2018-09-14,2525.417244263705
2018-09-15,2527.641070476159
2018-09-16,2523.0801032637046
2018-09-17,2520.9035556922763
2018-09-18,2521.1052619047305
2018-09-19,2521.302709582386
2018-09-20,2521.4958983076604
2018-09-21,2516.9403595017993
2018-09-22,2512.388784835133
2018-09-23,2507.841174725243
2018-09-24,2505.6635953076598
2018-09-25,2505.849877802166
2018-09-26,2506.031899813154
2018-09-27,2506.2096609230443
2018-09-28,2501.667482142824
2018-09-29,2497.1292694505173
2018-09-30,2492.5950232637033
2018-10-01,2492.6763179999666
2018-10-02,2497.3736052746926
2018-10-03,2501.4828176190144
2018-10-04,2505.594408923044
2018-10-05,2504.986441714252
2018-10-06,2504.374249084216
2018-10-07,2503.757833648318
2018-10-08,2505.5031121977686
2018-10-09,2509.6150288644353
2018-10-10,2513.7293149010657
2018-10-11,2517.845967692274
2018-10-12,2517.2199893552774
2018-10-13,2516.5897978021644
2018-10-14,2515.9553956483182
2018-10-15,2519.94819028568
2018-10-16,2519.555526373593
2018-10-17,2519.158556835131
2018-10-18,2518.7572842856807
2018-10-19,2513.6135143296365
2018-10-20,2508.47589384612
2018-10-21,2503.344420219746
2018-10-22,2500.5803565164497
2018-10-23,2500.175872527439
2018-10-24,2499.7670951171817
2018-10-25,2499.354026901065
2018-10-26,2494.235002252713
2018-10-27,2489.1221148717614
2018-10-28,2484.015362142823
2018-10-29,2481.257761054911
2018-10-30,2480.8414997069262
2018-10-31,2480.420957142823
2018-11-01,2484.5011244175485
2018-11-02,2483.901456879087
2018-11-03,2483.2975857142515
2018-11-04,2482.6895135384275
2018-11-05,2484.4232517032624
2018-11-06,2488.5037116483177
2018-11-07,2492.586519168464
2018-11-08,2496.671671648318
2018-11-09,2496.054069263702
2018-11-10,2495.4322754578416
2018-11-11,2534.723193531657
2018-11-12,2496.53356839557
2018-11-13,2500.6189952380605
2018-11-14,2504.706757450515
2018-11-15,2511.0428657142506
2018-11-16,2505.917921985313
2018-11-17,2500.7991059340316
2018-11-18,2495.68641494502
2018-11-19,2492.933891626339
2018-11-20,2492.533738461504
2018-11-21,2492.129313670295
2018-11-22,2491.720619868097
2018-11-23,2486.6203451648007
2018-11-24,2481.526185934031
2018-11-25,2476.4381395604046
2018-11-26,2473.692078857108
2018-11-27,2473.2802246153506
2018-11-28,2472.864110952346
2018-11-29,2472.443740483482
2018-11-30,2467.3680920878774
2018-12-01,2464.5329376556433
2018-12-02,2463.9305659779875
2018-12-03,2465.652302142822
2018-12-04,2469.703023589709
2018-12-05,2473.7560699450196
2018-12-06,2477.8114385933723
2018-12-07,2477.1995707069245
2018-12-08,2476.5835340658996
2018-12-09,2475.9633312856786
2018-12-10,2477.6786048351296
2018-12-11,2481.7342138461186
2018-12-12,2503.192680509327
2018-12-13,2489.852367362602
2018-12-14,2489.222686681283
2018-12-15,2490.816771428536
2018-12-16,2485.725499736228
2018-12-17,2482.9849784175467
2018-12-18,2482.5874439560084
2018-12-19,2482.185660534763
2018-12-20,2481.7796307691956
2018-12-21,2476.700741362602
2018-12-22,2471.6279447618695
2018-12-23,2466.5612383516127
2018-12-24,2463.827179648316
2018-12-25,2463.4180234431883
2018-12-26,2463.0046304834805
2018-12-27,2462.58700338458
2018-12-28,2457.5326609523454
2018-12-29,2452.484399120844
2018-12-30,2447.4422152746897
2018-12-31,2444.714619186778
2019-01-01,2448.7340181684626
2019-01-02,2452.755720263701
2019-01-03,2456.779722857107
2019-01-04,2456.176096666631
2019-01-05,2455.5683235164474
2019-01-06,2454.9564060219423
2019-01-07,2456.660139186777
2019-01-08,2460.6843494505138
2019-01-09,2464.710850622674
2019-01-10,2468.739640087876
2019-01-11,2468.118277384579
2019-01-12,2467.492779926704
2019-01-13,2466.863150329634
2019-01-14,2468.5604208790846
2019-01-15,2474.8029980952015
2019-01-16,2474.4054330365934
2019-01-17,2474.0036434285353
2019-01-18,2468.9436382234067
2019-01-19,2463.8897040292677
2019-01-20,2458.8418382307327
2019-01-21,2456.1193199120517
2019-01-22,2455.71443655674
2019-01-23,2455.305338241722
2019-01-24,2454.892027582381
2019-01-25,2449.8564930695607
2019-01-26,2444.8270173626015
2019-01-27,2439.8035978461176
2019-01-28,2437.0875421428204
2019-01-29,2436.67115604392
2019-01-30,2436.2505671904396
2019-01-31,2435.8257781977663
2019-02-01,2435.230320472491
2019-02-02,2434.6307375823812
2019-02-03,2434.0270321428206
2019-02-04,2435.7192249230407
2019-02-05,2439.712109670293
2019-02-06,2443.7072635310988
2019-02-07,2447.704683890073
2019-02-08,2447.0915659340294
2019-02-09,2446.474335018278
2019-02-10,2445.852993758205
2019-02-11,2447.53872392304
2019-02-12,2451.5363009523444
2019-02-13,2455.5361348900724
2019-02-14,2459.5382231208423
2019-02-15,2461.1088372380573
2019-02-16,2456.0738386812814
2019-02-17,2451.0448867252376
2019-02-18,2448.3339087911713
2019-02-19,2447.9332250549082
2019-02-20,2447.5283481538086
2019-02-21,2447.11928070326
2019-02-22,2442.102627340622
2019-02-23,2437.0920109889744
2019-02-24,2432.08742903293
2019-02-25,2429.3829137142484
2019-02-26,2428.9708035164467
2019-02-27,2428.5545123589372
2019-02-28,2428.1340428571057
2019-03-01,2420.946866421208
2019-03-02,2420.3478083516115
2019-03-03,2419.7446521428196
2019-03-04,2421.4239196922704
2019-03-05,2425.390368131831
2019-03-06,2429.3590612746875
2019-03-07,2433.329996505457
2019-03-08,2458.26099777172
2019-03-09,2432.100843736226
2019-03-10,2431.4801371428193
2019-03-11,2433.152942076885
2019-03-12,2437.1239973626
2019-03-13,2441.097285146482
2019-03-14,2445.0728028131493
2019-03-15,2446.6311385713902
2019-03-16,2441.622722783845
2019-03-17,2436.6203291867755
2019-03-18,2433.922276483478
2019-03-19,2433.520921465164
2019-03-20,2433.115397692269
2019-03-21,2432.705707780182
2019-03-22,2427.715576161134
2019-03-23,2422.7314571428196
2019-03-24,2417.753348109852
2019-03-25,2415.06175802194
2019-03-26,2414.6490619779843
2019-03-27,2414.2322093845773
2019-03-28,2413.811202857105
2019-03-29,2408.8453374944675
2019-03-30,2403.8854725274346
2019-03-31,2398.931605340622
2019-04-01,2400.5993325054565
2019-04-02,2404.5345652746873
2019-04-03,2408.472020952343
2019-04-04,2412.411696923039
2019-04-05,2411.8072997142476
2019-04-06,2411.1988357508776
2019-04-07,2410.586307648313
2019-04-08,2412.247572197764
2019-04-09,2416.1873355310972
2019-04-10,2420.129309567727
2019-04-11,2424.073491692269
2019-04-12,2423.451638688606
2019-04-13,2422.8257311354923
2019-04-14,2422.1957716483125
2019-04-15,2426.0205382856752
2019-04-16,2425.6232730402544
2019-04-17,2425.2218608351263
2019-04-18,2424.8163042856754
2019-04-19,2419.8451636629648
2019-04-20,2414.8800138461147
2019-04-21,2409.9208522197414
2019-04-22,2407.2408025164445
2019-04-23,2406.832272527434
2019-04-24,2406.4196077838433
2019-04-25,2406.0028109010605
2019-04-26,2401.055860252708
2019-04-27,2396.1148882050898
2019-04-28,2391.179892142818
2019-04-29,2388.5063050549065
2019-04-30,2388.086553040254
2019-05-01,2389.8293415237704
2019-05-02,2393.739410637324
2019-05-03,2393.140570952342
2019-05-04,2392.5376871794483
2019-05-05,2391.9307619340266
2019-05-06,2393.5800244834777
2019-05-07,2397.490146959668
2019-05-08,2401.402457472488
2019-05-09,2405.316953406554
2019-05-10,2404.700737260034
2019-05-11,2404.0804892307297
2019-05-12,2403.4562119340267
2019-05-13,2405.0990118680925
2019-05-14,2409.0135428571034
2019-05-15,2415.0904379047215
2019-05-16,2414.6873684175425
2019-05-17,2409.7377900658944
2019-05-18,2404.7941798534403
2019-05-19,2399.856535164796
2019-05-20,2397.188487461499
2019-05-21,2396.782478534759
2019-05-22,2396.3723575201066
2019-05-23,2395.9581270329277
2019-05-24,2391.032659322305
2019-05-25,2386.1131475457482
2019-05-26,2381.199589087872
2019-05-27,2378.5380039999604
2019-05-28,2378.1208523809128
2019-05-29,2377.6996008790816
2019-05-30,2377.2742521098507
2019-05-31,2372.372852322305
2019-06-01,2371.7779909889714
2019-06-02,2371.1791099779825
2019-06-03,2372.816832142817
2019-06-04,2376.695796923037
2019-06-05,2380.5769279450146
2019-06-06,2384.460222593367
2019-06-07,2383.8520833735865
2019-06-08,2383.2399340658944
2019-06-09,2382.623777285674
2019-06-10,2384.255036835125
2019-06-11,2388.1383338461137
2019-06-12,2392.023784893732
2019-06-13,2395.911387362597
2019-06-14,2395.2859906812782
2019-06-15,2396.8004247618637
2019-06-16,2391.881861736223
2019-06-17,2389.225354417542
2019-06-18,2388.823377289337
2019-06-19,2388.4173098680913
2019-06-20,2388.0071547691905
2019-06-21,2383.1007360292633
2019-06-22,2378.200251428531
2019-06-23,2373.305698351608
2019-06-24,2370.655653648311
2019-06-25,2370.24261010985
2019-06-26,2369.8254884834755
2019-06-27,2369.404291384575
2019-06-28,2364.5218642856735
2019-06-29,2359.6453591208387
2019-06-30,2354.774773274685
2019-07-01,2354.2656115054538
2019-07-02,2358.115045274685
2019-07-03,2361.9666226190066
2019-07-04,2366.414080615344
2019-07-05,2366.4051626043547
2019-07-06,2366.392208644648
2019-07-07,2366.37521831864
2019-07-08,2368.5908208790797
2019-07-09,2373.0452928204713
2019-07-10,2377.5040970549035
2019-07-11,2381.9672339999584
2019-07-12,2381.9447046299947
2019-07-13,2381.918137362595
2019-07-14,2381.8875317801776
2019-07-15,2386.238547714243
2019-07-16,2386.4378492307264
2019-07-17,2386.633127604353
2019-07-18,2386.8243824175393
2019-07-19,2382.520528373583
2019-07-20,2378.22040307688
2019-07-21,2373.924006945012
2019-07-22,2371.8710675603966
2019-07-23,2372.055769230726
2019-07-24,2372.2364458094803
2019-07-25,2372.4130968790773
2019-07-26,2368.1217789889674
2019-07-27,2363.8341917948283
2019-07-28,2359.5503357142416
2019-07-29,2357.496364483473
2019-07-30,2357.666459487136
2019-07-31,2357.8325274505055
2019-08-01,2362.2779368351207
2019-08-02,2362.2747595603955
2019-08-03,2362.2675428570983
2019-08-04,2362.2562863076478
2019-08-05,2364.4737314505046
2019-08-06,2368.9261599999554
2019-08-07,2373.382924322299
2019-08-08,2377.84402483512
2019-08-09,2377.827224021932
2019-08-10,2377.8063818314567
2019-08-11,2377.781497846108
2019-08-12,2379.9999748351192
2019-08-13,2384.4680974358516
2019-08-14,2388.9405577581956
2019-08-15,2395.560075428525
2019-08-16,2391.2461496226642
2019-08-17,2386.9359560439098
2019-08-18,2382.6294951098434
2019-08-19,2380.5747131428107
2019-08-20,2380.7657892307225
2019-08-21,2380.9528367472058
2019-08-22,2381.1358552746783
2019-08-23,2376.8344778021506
2019-08-24,2372.5368345054476
2019-08-25,2368.2429258021507
2019-08-26,2366.187111988964
2019-08-27,2366.363569230722
2019-08-28,2366.5359959523335
2019-08-29,2366.7043917362166
2019-08-30,2362.4155694175347
2019-08-31,2358.130483223396
2019-09-01,2358.1249721428094
2019-09-02,2360.344259868084
2019-09-03,2364.794633333285
2019-09-04,2369.2493460512337
2019-09-05,2373.708398439512
2019-09-06,2373.697337875409
2019-09-07,2373.682232454164
2019-09-08,2373.6630817581927
2019-09-09,2375.883401329621
2019-09-10,2380.349481025592
2019-09-11,2384.8199019230274
2019-09-12,2389.294664439511
2019-09-13,2389.2699613369464
2019-09-14,2389.241211428522
2019-09-15,2391.3473654285212
2019-09-16,2389.2907408790707
2019-09-17,2389.488203076873
2019-09-18,2389.681633223393
2019-09-19,2389.871030901049
2019-09-20,2385.5595821537954
2019-09-21,2381.2518710622207
2019-09-22,2376.9478980439053
2019-09-23,2374.890241648301
2019-09-24,2375.073072820462
2019-09-25,2375.251869992623
2019-09-26,2375.426632747202
2019-09-27,2371.1277513332825
2019-09-28,2366.8326095237585
2019-09-29,2362.5412077362125
2019-09-30,2360.482519494454
2019-10-01,2362.7928641025123
2019-10-02,2367.2476082636845
2019-10-03,2371.706695714234
2019-10-04,2371.699439897384
2019-10-05,2371.6881356043436
2019-10-06,2371.67278241753
2019-10-07,2373.895018274673
2019-10-08,2378.361138461486
2019-10-09,2382.831603468812
2019-10-10,2387.306413714233
2019-10-11,2387.2855026922543
2019-10-12,2387.260541245368
2019-10-13,2387.23152895599
2019-10-14,2389.4547966592872
2019-10-15,2396.079826666613
2019-10-16,2396.2775554211917
2019-10-17,2396.4712480878584
2019-10-18,2392.15166454207
2019-10-19,2387.8358222710085
2019-10-20,2383.5237216922533
2019-10-21,2381.4641490109348
2019-10-22,2381.6512697435355
2019-10-23,2381.834352857088
2019-10-24,2382.013397934011
2019-10-25,2377.706394388224
2019-10-26,2373.4031340658794
2019-10-27,2369.103617384561
2019-10-28,2367.043012857088
2019-10-29,2367.2154830768686
2019-10-30,2367.3839137288824
2019-10-31,2367.5483043955496
2019-11-01,2367.546810263681
2019-11-02,2367.5412641757694
2019-11-03,2367.53166571423
2019-11-04,2369.7557441537906
2019-11-05,2374.219799999944
2019-11-06,2378.688204146464
2019-11-07,2383.160957010933
2019-11-08,2383.1457954944494
2019-11-09,2383.126580073204
2019-11-10,2383.103310329614
2019-11-11,2386.521084825635
2019-11-12,2389.8082143589177
2019-11-13,2394.292358351591
2019-11-14,2398.7808530109314
2019-11-15,2400.8995123808945
2019-11-16,2396.5735808790632
2019-11-17,2392.251394549393
2019-11-18,2390.189979285656
2019-11-19,2390.383495384558
2019-11-20,2390.572970384557
2019-11-21,2390.758403868074
2019-11-22,2386.441319791151
2019-11-23,2382.1279824175244
2019-11-24,2377.818392164777
2019-11-25,2375.755945054887
2019-11-26,2375.93479846148
2019-11-27,2376.1096088204545
2019-11-28,2376.2803757142274
2019-11-29,2371.975890637304
2019-11-30,2367.6751542123957
2019-12-01,2365.522793142798
2019-12-02,2367.7487878680727
2019-12-03,2372.2128666666076
2019-12-04,2376.6812973845563
2019-12-05,2381.154080439501
2019-12-06,2381.142728542065
2019-12-07,2381.1273191208193
2019-12-08,2381.107851758182
2019-12-09,2383.33487832961
2019-12-10,2387.814707692248
2019-12-11,2392.298890923016
2019-12-12,2454.3103267220476
2019-12-13,2396.7623896702685
2019-12-14,2396.7332914285107
2019-12-15,2398.8457914285095
2019-12-16,2396.7824598790594
2019-12-17,2396.980283076862
2019-12-18,2397.174061556715
2019-12-19,2397.3637949010376
2019-12-20,2393.0385711537847
2019-12-21,2388.717097728876
2019-12-22,2384.399375043894
2019-12-23,2382.3350116482898
2019-12-24,2382.518159487118
2019-12-25,2382.6972606592785
2019-12-26,2382.8723147471906
2019-12-27,2378.5597026666046
2019-12-28,2374.250842857081
2019-12-29,2369.9457357362016
2019-12-30,2367.880340494443
2019-12-31,2368.0488061537844
2020-01-01,2372.5151545750286
2020-01-02,2376.985858813124
2020-01-03,2376.9802778570797
2020-01-04,2376.9706358973735
2020-01-05,2376.95693251642
2020-01-06,2379.1858016702663
2020-01-07,2383.663557435834
2020-01-08,2388.145670549387
2020-01-09,2392.6321414285076
2020-01-10,2392.612861421181
2020-01-11,2392.589518461474
2020-01-12,2392.5621121318036
2020-01-13,2394.7920131318033
2020-01-14,2399.285538461474
2020-01-15,2405.935422571363
2020-01-16,2406.1315657581767
2020-01-17,2401.796240043891
2020-01-18,2397.4646681318027
2020-01-19,2393.1368504394954
2020-01-20,2391.070644461473
2020-01-21,2391.260196923012
2020-01-22,2391.4456992380296
2020-01-23,2391.6271509889457
2020-01-24,2387.3044491208134
2020-01-25,2382.985503003598
2020-01-26,2378.670313054879
2020-01-27,2376.603075230704
2020-01-28,2376.7779333332674
2020-01-29,2376.948739340593
2020-01-30,2377.115492835099
2020-01-31,2372.8054216336336
2020-02-01,2372.8015588277726
2020-02-02,2372.7936311208127
2020-02-03,2375.024342857076
2020-02-04,2379.500013333267
2020-02-05,2383.9800446372956
2020-02-06,2388.464437186746
2020-02-07,2388.450927633632
2020-02-08,2388.4333516482843
2020-02-09,2388.4117088131193
2020-02-10,2390.6434523955368
2020-02-11,2395.1349046153164
2020-02-12,2399.6307196116536
2020-02-13,2404.1308978021293
2020-02-14,2404.1036701977337
2020-02-15,2406.2246323808836
2020-02-16,2401.886707988942
2020-02-17,2399.8186594285025
2020-02-18,2400.014628205059
2020-02-19,2400.206543355242
2020-02-20,2400.394404461469
2020-02-21,2396.061601113484
2020-02-22,2391.732556996268
2020-02-23,2387.407272527403
2020-02-24,2385.3381921208097
2020-02-25,2385.519454358905
2020-02-26,2385.696661021908
2020-02-27,2385.8698116922383
2020-02-28,2381.549651190406
2020-02-29,2377.2332518680623
2020-03-01,2372.920614142787
2020-03-02,2375.153315868062
2020-03-03,2379.63109999993
2020-03-04,2384.1132487178784
2020-03-05,2388.5997624394895
2020-03-06,2388.5881192087204
2020-03-07,2388.572405787475
2020-03-08,2388.552621758171
2020-03-09,2390.7863553295992
2020-03-10,2395.279934358903
2020-03-11,2399.777879923005
2020-03-12,2404.280192439489
2020-03-13,2404.2548180035906
2020-03-14,2404.2253714285
2020-03-15,2406.3442174284987
2020-03-16,2404.274178879048
2020-03-17,2404.472363076851
2020-03-18,2404.666489890037
2020-03-19,2404.8565589010263
2020-03-20,2400.5175601537735
2020-03-21,2396.182324395532
2020-03-22,2391.850852043883
2020-03-23,2389.779781648279
2020-03-24,2389.963246153773
2020-03-25,2390.1426513259344
2020-03-26,2390.3179967471797
2020-03-27,2385.9916539999267
2020-03-28,2381.6690761904033
2020-03-29,2377.3502637361903
2020-03-30,2375.2781614944324
2020-03-31,2375.4468994871063
