Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
1938,-2.9,-2.8,2.1,7.8,13.0,14.6,21.3,25.4,19.3,13.9,5.7,-2.8,9.6
1939,-5.6,-4.0,1.3,7.3,10.8,16.6,20.7,23.5,20.5,12.7,6.1,-0.5,9.1
1940,-3.8,-3.4,1.9,6.5,12.2,14.4,19.8,23.2,19.0,14.0,6.8,1.2,9.3
1941,-4.2,-3.7,-0.1,6.5,11.3,14.7,15.4,19.4,19.2,12.7,7.4,-0.6,8.2
1942,-5.9,-5.7,2.0,6.1,10.2,15.3,20.4,21.0,18.3,13.3,5.0,-1.0,8.3
1943,-2.2,-3.8,0.7,6.4,10.0,16.7,22.7,24.3,20.6,14.6,3.9,-1.2,9.4
1944,-5.8,-5.0,-0.2,4.3,12.6,16.8,22.0,24.3,19.5,14.1,3.8,-4.2,8.5
1945,-6.1,-4.8,0.4,6.8,7.9,14.4,17.0,21.5,20.3,14.3,6.5,-2.8,8.0
1946,-4.4,-3.6,-1.3,7.2,10.9,18.3,21.0,25.7,20.0,15.2,8.0,-0.6,9.7
1947,-2.6,-3.1,0.2,6.1,12.6,14.6,19.9,22.2,18.3,14.0,4.3,-2.4,8.7
1948,-0.6,-1.9,2.3,9.6,14.5,15.3,19.5,25.6,20.4,14.3,6.8,1.6,10.6
1949,-0.9,-0.5,-1.0,4.5,12.8,15.7,20.3,24.2,21.0,14.6,5.4,-1.5,9.6
1950,-3.5,-2.4,1.4,7.6,12.7,18.7,22.5,26.2,20.5,12.4,5.9,-0.7,10.1
1951,-4.5,-3.8,0.9,6.7,12.9,15.7,20.1,25.8,18.9,13.2,6.4,1.9,9.5
1952,-3.5,-4.9,0.4,7.1,12.1,17.0,19.7,23.0,20.6,14.8,3.6,-4.5,8.8
1953,-5.6,-4.7,1.4,6.8,9.9,14.4,19.8,22.6,21.1,14.2,1.5,-0.5,8.4
1954,-4.8,-2.0,0.3,6.8,10.8,14.7,17.0,19.9,20.4,12.7,5.8,0.6,8.5
1955,-4.2,-2.7,1.4,7.3,9.8,15.9,23.2,22.9,18.9,13.6,6.2,2.3,9.6
1956,-3.9,-2.6,0.9,8.5,14.7,14.6,16.5,18.6,20.5,16.1,5.3,-0.8,9.0
1957,-1.8,-3.4,-0.4,7.3,13.0,13.7,20.5,20.9,18.9,14.1,8.6,1.2,9.4
1958,-2.7,-1.8,0.6,7.3,12.0,15.8,20.7,21.2,20.1,13.8,6.8,2.0,9.7
1959,-5.2,-0.2,3.7,9.9,12.8,15.9,19.8,21.3,19.3,14.8,5.1,-1.5,9.6
1960,-5.5,-2.4,1.5,6.6,11.2,14.0,18.9,24.1,21.1,13.9,6.0,-1.8,9.0
1961,-5.4,-2.8,1.4,8.5,12.1,18.6,22.6,23.0,22.1,13.5,6.8,0.8,10.1
1962,-2.1,-2.3,0.2,10.0,13.4,16.2,19.8,20.2,20.0,13.0,5.5,1.1,9.6
1963,-1.8,-1.7,3.1,8.2,13.9,15.8,19.8,19.8,18.9,14.3,7.1,0.7,9.8
1964,-2.4,-5.0,1.3,6.9,13.9,15.3,18.4,20.5,18.2,13.0,5.9,0.6,8.9
1965,-2.3,-3.7,-0.3,5.6,12.5,16.9,18.5,22.0,18.8,14.7,5.1,0.1,9.0
1966,-2.7,-2.6,1.3,6.1,11.5,15.7,18.6,20.3,18.7,14.2,7.0,-2.5,8.8
1967,-3.9,-3.1,2.2,7.6,13.8,14.4,19.4,24.1,18.3,14.2,4.1,0.6,9.3
1968,-2.4,-2.2,4.1,9.3,12.1,17.8,20.0,20.6,18.7,11.7,7.6,2.2,10.0
1969,-5.0,-5.2,0.2,7.2,10.5,13.9,20.4,19.1,18.9,12.1,5.1,-3.3,7.8
1970,-4.8,-3.6,-1.5,7.6,14.4,15.9,20.5,22.3,19.6,13.5,7.0,-1.6,9.1
1971,-4.3,-4.0,0.3,6.7,11.4,15.2,18.6,20.3,17.9,14.3,5.7,0.2,8.5
1972,-2.8,-2.8,1.6,9.5,12.8,16.3,20.2,23.3,18.6,13.5,4.2,1.0,9.6
1973,-2.1,-2.9,-0.6,6.6,11.3,16.2,19.7,23.8,20.5,12.9,6.1,0.2,9.3
1974,-1.3,-2.7,0.2,6.7,11.5,15.1,20.3,21.6,19.3,12.9,4.4,-3.7,8.7
1975,-2.1,-4.1,0.7,6.7,11.5,16.3,18.6,23.5,19.9,13.3,6.7,-2.0,9.1
1976,-2.9,-1.2,0.5,6.6,12.1,14.8,20.8,20.1,18.5,13.0,3.6,-0.3,8.8
1977,-6.5,-4.6,1.5,6.4,11.3,15.3,21.1,22.9,20.6,14.8,6.9,0.7,9.2
1978,-4.5,-6.6,1.4,7.2,12.6,16.8,24.0,24.1,20.7,12.4,5.4,0.4,9.5
1979,-4.7,-1.9,-0.2,5.2,10.9,16.4,18.5,23.2,19.9,14.1,5.7,2.0,9.1
1980,-3.2,-4.8,0.3,4.6,11.1,16.6,18.9,19.4,19.0,12.7,7.0,1.1,8.6
1981,-3.8,-4.2,-0.2,8.5,11.3,15.1,20.0,21.0,18.7,13.3,3.1,1.7,8.7
1982,-3.1,-3.3,1.5,6.2,12.4,15.1,19.6,24.3,20.5,14.4,6.9,1.1,9.6
1983,-2.2,-5.7,0.4,9.8,11.0,11.3,17.6,21.6,18.5,11.3,7.1,-0.2,8.4
1984,-3.2,-4.9,-1.5,5.7,10.8,18.8,22.6,23.5,19.5,11.7,5.4,-1.5,8.9
1985,-6.8,-2.9,0.6,7.8,12.4,14.9,19.6,23.9,18.7,12.5,4.9,-2.2,8.6
1986,-4.9,-4.3,0.0,6.9,11.5,14.5,17.0,22.4,19.8,11.8,4.3,0.2,8.3
1987,-4.3,-3.2,0.5,6.6,11.7,15.8,20.4,20.2,19.4,13.6,4.7,-0.5,8.7
1988,-2.7,-4.5,0.3,6.7,11.2,15.6,17.4,23.2,19.0,12.9,4.6,0.9,8.7
1989,-0.4,-0.3,2.7,6.6,11.5,13.9,21.5,23.4,19.4,13.8,7.1,0.8,10.0
1990,-3.8,-0.2,3.7,8.3,12.1,16.3,22.1,22.6,20.0,15.8,9.0,3.2,10.8
1991,0.0,-1.6,0.7,7.3,13.1,17.2,19.3,21.6,19.2,14.6,6.1,0.1,9.8
1992,-1.5,-1.4,1.9,6.4,11.2,15.2,20.4,20.6,17.4,13.9,6.0,0.7,9.2
1993,-1.0,-1.3,1.7,5.6,11.6,13.1,18.6,20.2,19.2,13.8,6.2,0.8,9.0
1994,-4.1,-0.9,0.6,6.8,13.5,15.9,20.1,24.4,20.2,14.5,7.3,-0.9,9.8
1995,-1.8,-2.1,1.6,7.6,14.2,15.7,21.1,21.6,19.2,14.8,7.6,0.9,10.0
1996,-2.2,-2.2,1.0,6.2,10.1,14.9,18.5,21.8,19.6,13.1,4.9,0.0,8.8
1997,-1.6,-1.2,1.2,7.2,10.7,14.0,19.9,19.5,18.8,12.9,9.0,1.5,9.3
1998,-4.8,-2.4,2.8,8.4,13.5,16.0,18.3,20.4,20.2,15.1,4.3,-0.1,9.3
1999,-2.1,-3.4,-0.5,7.7,11.1,17.9,19.8,23.9,20.9,14.1,6.2,0.0,9.6
2000,-2.1,-3.6,0.2,6.1,12.7,15.5,22.0,24.5,20.6,13.1,3.9,-1.6,9.3
2001,-4.3,-5.2,-0.1,7.7,11.8,15.8,20.3,21.7,18.4,13.2,6.4,-2.3,8.6
2002,-1.7,1.0,3.1,10.2,14.9,14.8,18.2,19.8,20.3,13.3,4.4,-2.3,9.7
2003,-2.3,-3.0,1.4,8.2,13.3,17.3,17.5,21.1,19.5,13.9,7.0,0.6,9.5
2004,-2.2,-0.8,2.0,7.3,14.1,17.5,19.5,22.7,20.5,14.8,8.5,0.5,10.4
2005,-2.6,-3.7,1.0,6.8,10.1,17.7,19.9,23.8,20.8,15.0,7.0,-0.4,9.6
2006,-3.6,-2.1,1.2,4.5,12.6,15.3,21.7,24.2,20.6,14.3,7.3,0.0,9.7
2007,-1.9,-0.6,1.6,6.6,10.5,17.7,20.2,23.1,19.8,14.0,5.5,-0.1,9.7
2008,-4.1,-2.4,3.0,9.9,11.9,15.4,20.7,21.2,21.0,14.2,6.2,2.2,9.9
2009,-0.5,-1.9,2.2,7.2,13.5,15.3,17.5,21.6,19.9,14.4,5.4,-0.2,9.5
2010,-1.2,-2.8,0.8,6.1,10.4,18.5,20.5,25.1,21.3,14.3,6.9,1.2,10.1
2011,-3.5,0.0,1.7,7.1,9.3,15.7,20.7,24.4,21.1,14.7,7.5,-0.5,9.9
2012,-3.6,-4.1,0.2,7.6,11.9,16.4,20.2,23.5,22.2,14.4,5.9,-0.7,9.5
2013,-4.1,-3.0,1.3,6.9,10.3,17.7,22.6,22.9,20.3,14.7,7.9,1.4,9.9
2014,-2.9,-2.0,1.0,6.5,12.3,17.4,22.2,22.9,19.7,13.8,7.7,0.0,9.9
2015,-1.1,0.2,4.4,8.9,13.1,15.2,20.2,21.7,20.6,13.0,5.8,2.0,10.3
2016,-3.5,-2.5,3.2,7.2,15.4,15.8,20.4,24.4,19.5,12.0,2.5,-0.2,9.5
2017,-2.4,-0.9,1.7,8.4,13.2,14.9,21.4,21.4,19.8,12.9,5.3,-1.1,9.6
2018,-1.6,-3.0,2.7,8.7,12.9,15.6,19.7,21.0,20.4,15.7,7.3,0.2,10.0
2019,-2.0,-2.3,2.3,8.5,16.7,16.3,21.1,20.6,21.1,15.3,5.3,0.2,10.3
2020,-1.8,-2.2,3.5,7.4,13.1,16.9,20.6,22.4,21.4,14.8,6.8,-1.4,10.1
2021,-3.8,-1.5,4.1,8.6,13.0,18.0,24.9,23.2,21.3,14.5,,,12.2
